id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rental_property_user,rental.property.user,model_rental_property,group_rental_user,1,1,1,0
access_rental_property_manager,rental.property.manager,model_rental_property,group_rental_manager,1,1,1,1
access_rental_unit_user,rental.unit.user,model_rental_unit,group_rental_user,1,1,1,0
access_rental_unit_manager,rental.unit.manager,model_rental_unit,group_rental_manager,1,1,1,1
access_rental_contract_user,rental.contract.user,model_rental_contract,group_rental_user,1,1,1,0
access_rental_contract_manager,rental.contract.manager,model_rental_contract,group_rental_manager,1,1,1,1
access_rental_contract_template_user,rental.contract.template.user,model_rental_contract_template,group_rental_user,1,0,0,0
access_rental_contract_template_manager,rental.contract.template.manager,model_rental_contract_template,group_rental_manager,1,1,1,1
access_rental_billing_line_user,rental.billing.line.user,model_rental_billing_line,group_rental_user,1,1,1,0
access_rental_billing_line_manager,rental.billing.line.manager,model_rental_billing_line,group_rental_manager,1,1,1,1
access_rental_contract_portal,rental.contract.portal,model_rental_contract,base.group_portal,1,0,0,0
access_rental_charge_user,rental.charge.user,model_rental_charge,group_rental_user,1,1,1,0
access_rental_charge_manager,rental.charge.manager,model_rental_charge,group_rental_manager,1,1,1,1
access_rental_charge_portal,rental.charge.portal,model_rental_charge,base.group_portal,1,0,0,0
access_rental_application_user,rental.application.user,model_rental_application,group_rental_user,1,1,1,0
access_rental_application_manager,rental.application.manager,model_rental_application,group_rental_manager,1,1,1,1
access_rental_application_portal,rental.application.portal,model_rental_application,base.group_portal,1,0,0,0
access_rental_application_document_manager,rental.application.document.manager,model_rental_application_document,group_rental_manager,1,1,1,1
access_rental_notice_template_user,rental.notice.template.user,model_rental_notice_template,group_rental_user,1,0,0,0
access_rental_notice_template_manager,rental.notice.template.manager,model_rental_notice_template,group_rental_manager,1,1,1,1
access_rental_notice_user,rental.notice.user,model_rental_notice,group_rental_user,1,0,0,0
access_rental_notice_manager,rental.notice.manager,model_rental_notice,group_rental_manager,1,1,1,1
access_rental_contract_violation_user,rental.contract.violation.user,model_rental_contract_violation,group_rental_user,1,1,1,0
access_rental_contract_violation_manager,rental.contract.violation.manager,model_rental_contract_violation,group_rental_manager,1,1,1,1
